Id,Target
2576,56745_1435_A2_2,25 0
2577,34694_1281_C7_4,4 0
2578,34694_1281_C7_5,4 0
2579,34694_1327_E3_1,4 0
2580,34694_1327_E3_2,4 0
2581,34694_1313_C7_3,4 0
2582,34694_1313_C7_5,4 0
2583,57234_1005_G9_1,25
2584,57234_1005_G9_2,25
2585,57234_1015_G9_1,25
2586,57234_1015_G9_2,25
2587,66647_1255_G9_1,22 21
2588,66647_1255_G9_2,22 21
2589,66647_1294_D12_1,22 21
2590,66647_1294_D12_2,22 21
2591,66647_1772_C9_3,22 21
2592,66647_1772_C9_4,22 21
2593,70648_1410_F8_2,22 21
2594,70648_1410_F8_4,22 21
2595,70648_1772_F8_2,22 21
2596,70648_1772_F8_3,22 21
2597,78664_1750_C7_8_cr57fb835d08b16,5 0 21
2598,78664_1750_C7_18_cr57fb8365be763,5 0 21
2599,78664_1763_F6_3,5 0 21
2600,78664_1763_F6_4,5 0 21
2601,78664_1737_E2_7_cr5806397831190,5 0 21
2602,78664_1737_E2_13_cr580639817c099,5 0 21
2603,34690_440_H3_3,25
2604,34690_440_H3_4,25
2605,34690_433_H3_1,25
2606,34690_433_H3_2,25
2607,34690_428_H3_1,25
2608,34690_428_H3_2,25
2609,14205_160_H11_1,6 0
2610,14205_160_H11_2,6 0
2611,14205_107_H11_1,6 0
2612,14205_107_H11_2,6 0
2613,14205_105_H11_1,6 0
2614,14205_105_H11_2,6 0
2615,46086_1475_F12_2,3
2616,46086_1475_F12_3,3
2617,46086_1433_D1_1,3
2618,46086_1433_D1_2,3
2619,46086_1435_D1_1,3
2620,46086_1435_D1_2,3
2621,15587_1126_H9_2,16 14
2622,15587_1126_H9_3,16 14
2623,15587_126_A10_1,16 14
2624,15587_126_A10_2,16 14
2625,15587_165_A10_1,16 14
2626,15587_165_A10_2,16 14
2627,5565_80_B10_1,25 0
2628,5565_80_B10_2,25 0
2629,5565_81_B10_1,25 0
2630,5565_81_B10_2,25 0
2631,5565_79_B10_1,25 0
2632,5565_79_B10_2,25 0
2633,35666_1475_H3_3,22
2634,35666_1475_H3_5,22
2635,35666_1479_A8_1,22
2636,35666_1479_A8_3,22
2637,35390_434_G7_1,2
2638,35390_434_G7_3,2
2639,35390_453_G7_1,2
2640,35390_453_G7_2,2
2641,35390_450_G7_1,2
2642,35390_450_G7_3,2
2643,13434_103_B10_1,23
2644,13434_103_B10_2,23
2645,13434_104_B10_1,23
2646,13434_104_B10_2,23
2647,13434_102_B10_1,23
2648,13434_102_B10_2,23
2649,1523_30_C6_1,23
2650,1523_30_C6_2,23
2651,1523_29_C6_1,23
2652,1523_29_C6_2,23
2653,1523_31_C6_1,23
2654,1523_31_C6_2,23
2655,2775_674_H7_3,23
2656,2775_674_H7_4,23
2657,2775_668_H7_2,23
2658,2775_668_H7_3,23
2659,2775_665_H7_2,23
2660,2775_665_H7_3,23
2661,50025_837_B2_1,23
2662,50025_837_B2_2,23
2663,50025_1028_F11_1,23
2664,50025_1028_F11_2,23
2665,50025_802_F11_8,23
2666,50025_802_F11_9,23
2667,50025_901_G10_1,23
2668,50025_901_G10_2,23
2669,48104_788_H7_1,0
2670,48104_788_H7_2,0
2671,48104_780_H7_1,0
2672,48104_780_H7_2,0
2673,48104_742_H6_2,0
2674,48104_742_H6_4,0
2675,34712_389_G6_1,25
2676,34712_389_G6_3,25
2677,34712_381_G6_1,25
2678,34712_381_G6_2,25
2679,34712_398_G6_1,25
2680,34712_398_G6_2,25
2681,49189_824_A9_2,25 0
2682,49189_824_A9_3,25 0
2683,49189_978_A9_1,25 0
2684,49189_978_A9_2,25 0
2685,49189_884_A9_1,25 0
2686,49189_884_A9_2,25 0
2687,49189_682_G9_1,25 0
2688,49189_682_G9_2,25 0
2689,43102_472_E8_1,25
2690,43102_472_E8_2,25
2691,43102_476_E8_1,25
2692,43102_476_E8_2,25
2693,43102_469_E8_1,25
2694,43102_469_E8_2,25
2695,37542_436_F6_1,25 21
2696,37542_436_F6_2,25 21
2697,37542_442_F6_1,25 21
2698,37542_442_F6_2,25 21
2699,37542_521_F6_1,25 21
2700,37542_521_F6_2,25 21
2701,78239_1702_B9_3_cr57eab4e5669ee,25 2 21
2702,78239_1702_B9_14_cr57eab4f6b385f,25 2 21
2703,78239_1790_F6_3,25 2 21
2704,78239_1790_F6_4,25 2 21
2705,78239_1694_H10_13_cr57d697ff81d25,25 2 21
2706,78239_1694_H10_18_cr57d69805a1779,25 2 21
2707,45531_559_E4_1,11 0
2708,45531_559_E4_2,11 0
2709,45531_550_E4_1,11 0
2710,45531_550_E4_3,11 0
2711,45531_567_E4_1,11 0
2712,45531_567_E4_2,11 0
2713,57125_973_F3_1,6
2714,57125_973_F3_2,6
2715,57125_963_C7_1,6
2716,57125_963_C7_2,6
2717,57125_968_C7_3,6
2718,57125_968_C7_4,6
2719,32003_1047_F7_1,21
2720,32003_1047_F7_3,21
2721,32003_1048_F7_1,21
2722,32003_1048_F7_2,21
2723,61763_1135_E5_1,25 5 2
2724,61763_1135_E5_2,25 5 2
2725,61763_1176_F5_1,25 5 2
2726,61763_1176_F5_2,25 5 2
2727,61763_1101_E5_1,25 5 2
2728,61763_1101_E5_2,25 5 2
2729,26620_290_F4_1,25 5
2730,26620_290_F4_2,25 5
2731,26620_251_F4_1,25 5
2732,26620_251_F4_2,25 5
2733,26620_249_F4_4,25 5
2734,26620_249_F4_3,25 5
2735,34676_590_H8_1,0
2736,34676_590_H8_2,0
2737,34676_574_H8_1,0
2738,34676_574_H8_2,0
2739,34676_580_H8_1,0
2740,34676_580_H8_2,0
2741,63742_1139_D10_1,25 5 2
2742,63742_1139_D10_2,25 5 2
2743,63742_1178_A12_2,25 5 2
2744,63742_1178_A12_3,25 5 2
2745,63742_1132_D10_1,25 5 2
2746,63742_1132_D10_2,25 5 2
2747,44861_882_B10_1,25
2748,44861_882_B10_2,25
2749,44861_831_B10_1,25
2750,44861_831_B10_3,25
2751,44861_820_F10_1,25
2752,44861_820_F10_2,25
2753,44861_680_B10_1,25
2754,44861_680_B10_2,25
2755,38225_440_H10_1,3
2756,38225_440_H10_3,3
2757,38225_433_H10_1,3
2758,38225_433_H10_2,3
2759,38225_428_H10_1,3
2760,38225_428_H10_2,3
2761,11844_1291_D8_2,25
2762,11844_1291_D8_3,25
2763,11844_1189_C7_1,25
2764,11844_1189_C7_2,25
2765,62654_1294_C9_1,0
2766,62654_1294_C9_2,0
2767,62654_1148_B9_1,0
2768,62654_1148_B9_3,0
2769,62654_1106_B9_1,0
2770,62654_1106_B9_4,0
2771,35513_393_G9_1,0
2772,35513_393_G9_2,0
2773,35513_392_G9_1,0
2774,35513_392_G9_2,0
2775,35513_396_G9_1,0
2776,35513_396_G9_2,0
2777,35673_407_B10_1,25
2778,35673_407_B10_2,25
2779,35673_410_B10_1,25
2780,35673_410_B10_2,25
2781,35673_404_B10_2,25
2782,35673_404_B10_3,25
2783,59516_1259_B7_2,16 5 0
2784,59516_1259_B7_4,16 5 0
2785,59516_1070_C12_1,16 5 0
2786,59516_1070_C12_3,16 5 0
2787,59516_1076_C12_1,16 5 0
2788,59516_1076_C12_3,16 5 0
2789,60569_1308_C12_1,16 5 0
2790,60569_1308_C12_5,16 5 0
2791,60569_1136_H11_2,16 5 0
2792,60569_1136_H11_3,16 5 0
2793,60569_1100_C12_1,16 5 0
2794,60569_1100_C12_2,16 5 0
2795,35013_378_C5_1,19 25
2796,35013_378_C5_2,19 25
2797,35013_376_C5_1,19 25
2798,35013_376_C5_2,19 25
2799,35013_383_C5_3,19 25
2800,35013_383_C5_4,19 25
2801,39160_560_H6_3,25 21
2802,39160_560_H6_4,25 21
2803,39160_551_H6_1,25 21
2804,39160_551_H6_2,25 21
2805,39160_554_H6_1,25 21
2806,39160_554_H6_2,25 21
2807,3636_78_H2_1,25 7 21
2808,3636_78_H2_2,25 7 21
2809,3636_92_H2_1,25 7 21
2810,3636_92_H2_2,25 7 21
2811,3636_77_H2_1,25 7 21
2812,3636_77_H2_2,25 7 21
2813,73493_1529_C3_1,25 0
2814,73493_1529_C3_2,25 0
2815,73493_1407_A6_1,25 0
2816,73493_1407_A6_2,25 0
2817,45207_562_A6_1,0
2818,45207_562_A6_2,0
2819,45207_575_A6_1,0
2820,45207_575_A6_2,0
2821,45207_568_A6_1,0
2822,45207_568_A6_2,0
2823,58463_975_E1_1,0
2824,58463_975_E1_2,0
2825,58463_980_E1_1,0
2826,58463_980_E1_2,0
2827,58463_976_E1_1,0
2828,58463_976_E1_5,0
2829,30609_1240_G3_4,22 0 21
2830,30609_1240_G3_7,22 0 21
2831,30609_1430_D3_2,22 0 21
2832,30609_1430_D3_3,22 0 21
2833,30609_371_F9_1,22 0 21
2834,30609_371_F9_2,22 0 21
2835,35102_373_C12_1,25 7
2836,35102_373_C12_2,25 7
2837,35102_860_C5_4,25 7
2838,35102_860_C5_5,25 7
2839,35102_370_C12_1,25 7
2840,35102_370_C12_2,25 7
2841,48325_837_G10_1,0
2842,48325_837_G10_2,0
2843,48325_753_G8_1,0
2844,48325_753_G8_2,0
2845,48325_739_G8_1,0
2846,48325_739_G8_2,0
2847,48325_699_B6_1,0
2848,48325_699_B6_2,0
2849,35143_900_C5_1,0 21
2850,35143_900_C5_3,0 21
2851,35143_377_B12_1,0 21
2852,35143_377_B12_2,0 21
2853,35143_390_B12_1,0 21
2854,35143_390_B12_2,0 21
2855,38143_437_A11_1,2
2856,38143_437_A11_3,2
2857,38143_443_A11_1,2
2858,38143_443_A11_2,2
2859,38143_431_A11_1,2
2860,38143_431_A11_2,2
2861,5777_1124_D7_1,25 5
2862,5777_1124_D7_2,25 5
2863,5777_161_B2_1,25 5
2864,41923_553_C7_1,0
